#Parameters = {a_mcp_space=2.1; anode=300; anode_thickness=20; back=10; cathode=-200; cut_off_set=-10; e_thickness=0.04; elecrode_thickness=1; end_spoil_size=10; max_frequency_range=2; mcp_angle=8; mcp_spacing=4.2; number_of_pores=1; o_mcp_space=3.6373066958946; off_set=5; open_area_ratio=0.66629364400441; pore_radius=1.8; pore_size=200; res_block=400; res_length_n=195; res_length_p=6; small_number=8e-08; spoil_thickness=0.08; square_block=404.2}
#"Time / ns"	"Particle vs. Time [Real Part]"
#-------------------------------------------
0.0000000000000	1.0000000000000
2.3957289297727e-06	1.0000000000000
4.7914578595455e-06	1.0000000000000
7.1871863658018e-06	1.0000000000000
9.5829157190910e-06	1.0000000000000
1.1978644225347e-05	1.0000000000000
1.4374372731604e-05	1.0000000000000
1.6770102084893e-05	1.0000000000000
1.9165831438182e-05	1.0000000000000
2.1561560791471e-05	1.0000000000000
2.3957288450695e-05	1.0000000000000
2.6353017803984e-05	1.0000000000000
2.8748745463207e-05	1.0000000000000
3.1144476510562e-05	1.0000000000000
3.3540204169786e-05	1.0000000000000
3.5935935217141e-05	1.0000000000000
3.8331662876364e-05	1.0000000000000
4.0727390535587e-05	1.0000000000000
4.3123121582942e-05	1.0000000000000
4.5518849242166e-05	1.0000000000000
4.7914576901389e-05	1.0000000000000
5.0310307948744e-05	1.0000000000000
5.2706035607968e-05	1.0000000000000
5.5101766655323e-05	1.0000000000000
5.7497490926414e-05	1.0000000000000
5.9893225361901e-05	1.0000000000000
6.2288953021124e-05	1.0000000000000
6.4684680680348e-05	1.0000000000000
6.7080408339571e-05	1.0000000000000
6.9476135998794e-05	1.0000000000000
7.1871870434281e-05	1.0000000000000
7.4267598093505e-05	1.0000000000000
7.6663325752728e-05	1.0000000000000
7.9059053411951e-05	1.0000000000000
8.1454781071175e-05	1.0000000000000
8.3850515506662e-05	1.0000000000000
8.6246243165885e-05	1.0000000000000
8.8641970825108e-05	1.0000000000000
9.1037698484332e-05	1.0000000000000
9.3433426143555e-05	1.0000000000000
9.5829153802778e-05	1.0000000000000
9.8224888238265e-05	1.0000000000000
0.00010062061589749	1.0000000000000
0.00010301634355671	1.0000000000000
0.00010541207121594	1.0000000000000
0.00010780779887516	1.0000000000000
0.00011020353331065	1.0000000000000
0.00011259926096987	1.0000000000000
0.00011499498185283	1.0000000000000
0.00011739071628832	1.0000000000000
0.00011978645072380	1.0000000000000
0.00012218217160676	1.0000000000000
0.00012457790604225	1.0000000000000
0.00012697362692521	1.0000000000000
0.00012936936136070	1.0000000000000
0.00013176509579618	1.0000000000000
0.00013416081667914	1.0000000000000
0.00013655655111463	1.0000000000000
0.00013895227199759	1.0000000000000
0.00014134800643308	1.0000000000000
0.00014374374086856	1.0000000000000
0.00014613946175152	1.0000000000000
0.00014853519618701	1.0000000000000
0.00015093091706997	1.0000000000000
0.00015332665150546	1.0000000000000
0.00015572238594094	1.0000000000000
0.00015811810682390	1.0000000000000
0.00016051384125939	1.0000000000000
0.00016290956214235	1.0000000000000
0.00016530529657784	1.0000000000000
0.00016770103101332	1.0000000000000
0.00017009675189628	1.0000000000000
0.00017249248633177	1.0000000000000
0.00017488820721473	1.0000000000000
0.00017728394165022	1.0000000000000
0.00017967966253318	1.0000000000000
0.00018207539696866	1.0000000000000
0.00018447113140415	1.0000000000000
0.00018686685228711	1.0000000000000
0.00018926258672260	1.0000000000000
0.00019165830760556	1.0000000000000
0.00019405404204104	1.0000000000000
0.00019644977647653	1.0000000000000
0.00019884549735949	1.0000000000000
0.00020124123179498	1.0000000000000
0.00020363695267794	1.0000000000000
0.00020603268711342	1.0000000000000
0.00020842842154891	1.0000000000000
0.00021082414243187	1.0000000000000
0.00021321987686736	1.0000000000000
0.00021561559775032	1.0000000000000
0.00021801133218580	1.0000000000000
0.00022040706662129	1.0000000000000
0.00022280278750425	1.0000000000000
0.00022519852193974	1.0000000000000
0.00022759425637522	1.0000000000000
0.00022998996370566	1.0000000000000
0.00023238569814114	1.0000000000000
0.00023478143257663	1.0000000000000
0.00023717716701212	1.0000000000000
0.00023957290144760	1.0000000000000
0.00024196860877804	1.0000000000000
0.00024436434321352	1.0000000000000
0.00024676007764901	1.0000000000000
0.00024915581208450	1.0000000000000
0.00025155154651998	1.0000000000000
0.00025394725385042	1.0000000000000
0.00025634298828590	1.0000000000000
0.00025873872272139	1.0000000000000
0.00026113445715688	1.0000000000000
0.00026353019159236	1.0000000000000
0.00026592589892280	1.0000000000000
0.00026832163335828	1.0000000000000
0.00027071736779377	1.0000000000000
0.00027311310222926	1.0000000000000
0.00027550883666475	1.0000000000000
0.00027790454399518	1.0000000000000
0.00028030027843066	1.0000000000000
0.00028269601286615	1.0000000000000
0.00028509174730164	1.0000000000000
0.00028748748173713	1.0000000000000
0.00028988318906756	1.0000000000000
0.00029227892350304	1.0000000000000
0.00029467465793853	1.0000000000000
0.00029707039237402	1.0000000000000
0.00029946612680951	1.0000000000000
0.00030186183413994	1.0000000000000
0.00030425756857543	1.0000000000000
0.00030665330301091	1.0000000000000
0.00030904903744640	1.0000000000000
0.00031144477188189	1.0000000000000
0.00031384047921232	1.0000000000000
0.00031623621364781	1.0000000000000
0.00031863194808329	1.0000000000000
0.00032102768251878	1.0000000000000
0.00032342341695427	1.0000000000000
0.00032581912428470	1.0000000000000
0.00032821485872019	1.0000000000000
